Registration,trip_count_Charging_window,trip_count_Day,trip_count_Night,total_trips,%_night_trips,%_day_trips,percentage_charging_window,,,,,
LM69YFD,0,1,0,1,0,100,0,,,,,
MD19CXC,0,6,1,7,14,86,0,,,,,
LS17XRG,1,87,1,89,1,98,1,,,,,
LR69CYT,0,103,1,104,1,99,0,,,,,
LO66YSX,14,186,1,201,0,93,7,,,,,
WU17EHN,10,284,1,295,0,96,3,,,,,
LR69CZC,0,1024,1,1025,0,100,0,,,,,
LT18UWZ,3,124,2,129,2,96,2,,,,,
LO67XKD,8,133,2,143,1,93,6,,,,,
LX67KCA,0,133,3,136,2,98,0,,,,,
RE68CEJ,5,127,4,136,3,93,4,,,,,
LO66YSL,18,390,4,412,1,95,4,,,,,
LT17WCO,0,509,4,513,1,99,0,,,,,
LK19TGU,12,239,5,256,2,93,5,,,,,
LS67MKG,5,488,5,498,1,98,1,,,,,
MD19XTJ,2,286,6,294,2,97,1,,,,,
LR20OFB,80,238,6,324,2,73,25,,,,,
LO66YSM,23,377,6,406,1,93,6,,,,,
LR69CZF,0,389,7,396,2,98,0,,,,,
LL17TXT,1,660,8,669,1,99,0,,,,,
LS17VEV,0,131,10,141,7,93,0,,,,,
LK68TFN,8,153,10,171,6,89,5,,,,,
LO66YSV,59,244,10,313,3,78,19,,,,,
LN67KGO,0,320,10,330,3,97,0,,,,,
RX17ZTF,9,372,10,391,3,95,2,,,,,
RE67WOD,23,200,11,234,5,85,10,,,,,
LR20NBM,12,259,11,282,4,92,4,,,,,
LR17OWY,1,273,11,285,4,96,0,,,,,
RX17ZTG,13,908,11,932,1,97,1,,,,,
LN68JYG,22,98,12,132,9,74,17,,,,,
LR20OFN,16,286,12,314,4,91,5,,,,,
LR66EYW,7,104,13,124,10,84,6,,,,,
LK66ZNG,13,200,13,226,6,88,6,,,,,
LV67FRD,1,856,15,872,2,98,0,,,,,
KE69TOV,0,320,16,336,5,95,0,,,,,
MX19PXF,20,471,16,507,3,93,4,,,,,
RA19YLH,41,796,16,853,2,93,5,,,,,
LR69AYB,13,184,17,214,8,86,6,,,,,
LM67LMF,0,695,17,712,2,98,0,,,,,
LR20OFT,2,157,18,177,10,89,1,,,,,
LO69AVC,70,1775,18,1863,1,95,4,,,,,
LK67YCB,77,144,19,240,8,60,32,,,,,
LS21EOH,68,367,21,456,5,80,15,,,,,
LR68HWY,84,1121,21,1226,2,91,7,,,,,
LT68ORY,7,204,22,233,9,88,3,,,,,
RE68CEF,49,240,22,311,7,77,16,,,,,
LM19VWO,43,450,23,516,4,87,8,,,,,
LR69CZX,9,103,24,136,18,76,7,,,,,
LK17YVN,13,99,24,136,18,73,10,,,,,
LR17OWK,5,485,25,515,5,94,1,,,,,
RX17YTT,69,236,27,332,8,71,21,,,,,
LR69AYE,50,340,28,418,7,81,12,,,,,
LS21DND,21,871,28,920,3,95,2,,,,,
LX18ZSF,20,88,29,137,21,64,15,,,,,
LL21KPR,33,111,31,175,18,63,19,,,,,
LL20MFO,26,56,32,114,28,49,23,,,,,
LV66UEJ,7,458,33,498,7,92,1,,,,,
LS17HRE,26,29,34,89,38,33,29,,,,,
WU17JSV,102,414,35,551,6,75,19,,,,,
LL17TYZ,8,837,35,880,4,95,1,,,,,
MJ19RFZ,151,997,35,1183,3,84,13,,,,,
LR68HVO,13,610,36,659,5,93,2,,,,,
LT17WCR,29,242,37,308,12,79,9,,,,,
KD16HGL,36,159,38,233,16,68,15,,,,,
KU67HTC,54,190,39,283,14,67,19,,,,,
LO66YST,445,576,40,1061,4,54,42,,,,,
LS70PYT,10,4,41,55,75,7,18,,,,,
LK19TKN,10,208,43,261,16,80,4,,,,,
LL17TXM,6,269,43,318,14,85,2,,,,,
LM19VWG,97,556,43,696,6,80,14,,,,,
LL67UHB,8,138,44,190,23,73,4,,,,,
LV67HVL,1,255,44,300,15,85,0,,,,,
LL17TXN,47,475,44,566,8,84,8,,,,,
RX66NOH,30,81,46,157,29,52,19,,,,,
LO69LWR,38,569,46,653,7,87,6,,,,,
RV66NDO,173,287,47,507,9,57,34,,,,,
MM69FVC,8,795,47,850,6,94,1,,,,,
MD19CXW,43,77,48,168,29,46,26,,,,,
LR69DFF,33,486,48,567,8,86,6,,,,,
MW69XCJ,19,832,48,899,5,93,2,,,,,
LO19YVA,17,213,49,279,18,76,6,,,,,
RK69TXW,197,1123,50,1370,4,82,14,,,,,
LX68MJV,81,273,52,406,13,67,20,,,,,
LM19VWH,41,498,55,594,9,84,7,,,,,
RV69XHC,133,723,56,912,6,79,15,,,,,
DS69XBC,86,329,59,474,12,69,18,,,,,
RJ69PBU,41,56,61,158,39,35,26,,,,,
LN68JRV,39,189,62,290,21,65,13,,,,,
MM69FUW,12,328,62,402,15,82,3,,,,,
LM66MYG,27,204,63,294,21,69,9,,,,,
LO19YVG,80,369,65,514,13,72,16,,,,,
RK20UZH,456,2070,66,2592,3,80,18,,,,,
ML19TNZ,54,357,67,478,14,75,11,,,,,
LM67EYP,3,48,68,119,57,40,3,,,,,
LL17TXH,18,54,68,140,49,39,13,,,,,
RJ66BKU,30,191,69,290,24,66,10,,,,,
RV66NFC,36,626,69,731,9,86,5,,,,,
LR69AYK,51,184,71,306,23,60,17,,,,,
KF68KOB,15,127,73,215,34,59,7,,,,,
RO69FHA,349,1594,73,2016,4,79,17,,,,,
RV69LLN,186,521,74,781,9,67,24,,,,,
LN67HOJ,142,622,74,838,9,74,17,,,,,
LX17XRU,90,227,76,393,19,58,23,,,,,
LR68WMO,140,1411,76,1627,5,87,9,,,,,
MX19PXK,172,1500,76,1748,4,86,10,,,,,
WX65VRK,9,17,77,103,75,17,9,,,,,
LY66DZP,36,28,79,143,55,20,25,,,,,
LT18UXH,9,70,79,158,50,44,6,,,,,
RO69XGK,114,682,79,875,9,78,13,,,,,
LS17HPY,94,484,81,659,12,73,14,,,,,
RO69WUD,149,1020,82,1251,7,82,12,,,,,
MM69FVA,50,931,83,1064,8,88,5,,,,,
RE17ADX,29,77,85,191,45,40,15,,,,,
LV67HVW,28,664,86,778,11,85,4,,,,,
RE67WOA,60,152,87,299,29,51,20,,,,,
RJ69NTU,258,1414,87,1759,5,80,15,,,,,
RV18LMY,129,588,88,805,11,73,16,,,,,
RV66CPE,15,85,91,191,48,45,8,,,,,
LS69CEN,34,125,92,251,37,50,14,,,,,
KU17WFS,17,241,92,350,26,69,5,,,,,
KF19BDV,65,264,92,421,22,63,15,,,,,
RF66HZY,11,802,92,905,10,89,1,,,,,
LN67KHJ,16,293,93,402,23,73,4,,,,,
MX19PXJ,53,682,93,828,11,82,6,,,,,
LM19VWK,25,42,94,161,58,26,16,,,,,
RO69BNA,92,1103,94,1289,7,86,7,,,,,
RK20UZG,128,905,95,1128,8,80,11,,,,,
KX68VBC,223,1061,96,1380,7,77,16,,,,,
RE69NFY,134,1057,97,1288,8,82,10,,,,,
RO68XJM,26,181,98,305,32,59,9,,,,,
LL17TVC,47,955,98,1100,9,87,4,,,,,
LV68OEZ,42,157,99,298,33,53,14,,,,,
MD19CYZ,101,118,99,318,31,37,32,,,,,
LR20FLJ,128,260,99,487,20,53,26,,,,,
LL67UGX,25,302,100,427,23,71,6,,,,,
RK20UZD,376,2424,101,2901,3,84,13,,,,,
RK20UZA,458,2600,102,3160,3,82,14,,,,,
RO69SFV,405,2194,103,2702,4,81,15,,,,,
LO17OXT,15,88,105,208,50,42,7,,,,,
LK17YUU,92,528,106,726,15,73,13,,,,,
RF66HZA,0,312,109,421,26,74,0,,,,,
LR69CZV,44,729,109,882,12,83,5,,,,,
LR69CZA,25,987,109,1121,10,88,2,,,,,
RE69NBN,403,2374,109,2886,4,82,14,,,,,
KY66TCO,40,119,110,269,41,44,15,,,,,
LN18OLM,43,71,111,225,49,32,19,,,,,
DX69PJJ,40,78,111,229,48,34,17,,,,,
LT18UVU,14,188,113,315,36,60,4,,,,,
MX19RMY,81,67,115,263,44,25,31,,,,,
KU17WFO,42,201,115,358,32,56,12,,,,,
LN17JUT,127,356,116,599,19,59,21,,,,,
RK20UZC,253,1187,116,1556,7,76,16,,,,,
LM69RZS,28,27,117,172,68,16,16,,,,,
KF19AYA,52,256,117,425,28,60,12,,,,,
RO69FGV,128,822,117,1067,11,77,12,,,,,
LN68JYF,154,80,118,352,34,23,44,,,,,
LR69AYC,71,402,118,591,20,68,12,,,,,
LL67UJU,40,609,118,767,15,79,5,,,,,
LL19YEY,88,115,123,326,38,35,27,,,,,
LT17UZB,46,95,124,265,47,36,17,,,,,
RJ66BKZ,121,43,124,288,43,15,42,,,,,
LP16UTL,66,214,124,404,31,53,16,,,,,
KE68BZD,72,428,125,625,20,68,12,,,,,
LR68JBV,42,204,127,373,34,55,11,,,,,
LX68MFE,56,286,127,469,27,61,12,,,,,
LX68MHN,99,842,127,1068,12,79,9,,,,,
LT69ZVD,139,918,128,1185,11,77,12,,,,,
WX65VRE,0,12,129,141,91,9,0,,,,,
KY66SZU,23,108,129,260,50,42,9,,,,,
RE67WOB,79,83,129,291,44,29,27,,,,,
LS68YKA,5,529,129,663,19,80,1,,,,,
RK20UYE,147,1222,130,1499,9,82,10,,,,,
KF19AYC,12,266,131,409,32,65,3,,,,,
LL17EFG,9,853,133,995,13,86,1,,,,,
RA19NVU,146,828,134,1108,12,75,13,,,,,
LK67XZT,76,246,135,457,30,54,17,,,,,
RK20UXC,580,3047,135,3762,4,81,15,,,,,
RE69NBO,280,1630,136,2046,7,80,14,,,,,
RK20UZF,145,877,138,1160,12,76,12,,,,,
LM18GFV,4,36,139,179,78,20,2,,,,,
LV67SXG,38,93,139,270,51,34,14,,,,,
RJ66NTU,16,769,139,924,15,83,2,,,,,
LV17DYJ,91,26,140,257,54,10,35,,,,,
LR20VWU,74,570,140,784,18,73,9,,,,,
LR20VPN,7,1655,140,1802,8,92,0,,,,,
WU17EHM,4,734,141,879,16,84,0,,,,,
DP19YDW,50,109,143,302,47,36,17,,,,,
LX17UGL,82,438,144,664,22,66,12,,,,,
MX19PXH,73,436,145,654,22,67,11,,,,,
LM19OEL,78,443,145,666,22,67,12,,,,,
AY20ZSO,4,16,146,166,88,10,2,,,,,
LK67XZA,148,444,148,740,20,60,20,,,,,
KX68VBD,83,407,149,639,23,64,13,,,,,
LO69YDK,184,792,149,1125,13,70,16,,,,,
RX17ZSL,114,255,152,521,29,49,22,,,,,
LN17JVP,53,1223,152,1428,11,86,4,,,,,
LV67SWN,42,71,153,266,58,27,16,,,,,
LL19FXF,146,421,154,721,21,58,20,,,,,
RV69LLJ,35,72,155,262,59,27,13,,,,,
KE19EZA,86,561,155,802,19,70,11,,,,,
RA19XNW,93,850,155,1098,14,77,8,,,,,
KY66SZT,9,413,156,578,27,71,2,,,,,
LL65ZFD,141,1179,156,1476,11,80,10,,,,,
KY66TCU,105,30,159,294,54,10,36,,,,,
LS68GUK,87,76,160,323,50,24,27,,,,,
LR68WMM,140,462,160,762,21,61,18,,,,,
RK20UZV,192,1320,160,1672,10,79,11,,,,,
RF19NKD,47,555,162,764,21,73,6,,,,,
RF66HZB,46,403,164,613,27,66,8,,,,,
LT69GXD,33,90,166,289,57,31,11,,,,,
LN67KHU,34,20,167,221,76,9,15,,,,,
RA19NVX,68,443,167,678,25,65,10,,,,,
KS17BGK,129,786,167,1082,15,73,12,,,,,
WX65VRF,5,12,168,185,91,6,3,,,,,
LL66ZPF,70,403,168,641,26,63,11,,,,,
LL66ZPY,15,17,169,201,84,8,7,,,,,
RJ20HAA,111,932,169,1212,14,77,9,,,,,
WX65VRG,1,13,171,185,92,7,1,,,,,
LR66FPD,29,129,172,330,52,39,9,,,,,
RK69TWU,261,38,172,471,37,8,55,,,,,
LS66GYE,5,1012,172,1189,14,85,0,,,,,
RF66HZX,17,229,173,419,41,55,4,,,,,
LV68EHF,78,1035,174,1287,14,80,6,,,,,
LS21DMO,8,122,175,305,57,40,3,,,,,
RK20UXB,534,2727,175,3436,5,79,16,,,,,
LV17DZH,247,648,177,1072,17,60,23,,,,,
RX67MYP,222,1116,177,1515,12,74,15,,,,,
LR68HXC,37,153,178,368,48,42,10,,,,,
LL17WHW,77,109,180,366,49,30,21,,,,,
RJ16URM,279,1305,181,1765,10,74,16,,,,,
LS21DNE,144,183,183,510,36,36,28,,,,,
LK67YDC,13,366,184,563,33,65,2,,,,,
LR20FLE,35,390,184,609,30,64,6,,,,,
RK20UWW,199,1084,185,1468,13,74,14,,,,,
LO19YVF,122,458,186,766,24,60,16,,,,,
LP19LXH,20,151,187,358,52,42,6,,,,,
RV17PZO,196,150,187,533,35,28,37,,,,,
LC67XCG,74,379,187,640,29,59,12,,,,,
KY66TBZ,89,56,190,335,57,17,27,,,,,
LK19TNZ,91,91,191,373,51,24,24,,,,,
LS70TVC,40,0,192,232,83,0,17,,,,,
RV18LNE,88,152,192,432,44,35,20,,,,,
RK69TWZ,58,300,192,550,35,55,11,,,,,
RY19LFP,84,520,192,796,24,65,11,,,,,
LL17EFF,251,1794,192,2237,9,80,11,,,,,
LR68HTU,39,141,193,373,52,38,10,,,,,
LM69UYT,88,25,194,307,63,8,29,,,,,
RE69NBK,356,2814,195,3365,6,84,11,,,,,
LR69CZB,20,5,196,221,89,2,9,,,,,
RE66ZTJ,2,102,196,300,65,34,1,,,,,
LM19VWP,25,169,196,390,50,43,6,,,,,
LP19LXG,28,1047,196,1271,15,82,2,,,,,
RA19NVW,60,28,197,285,69,10,21,,,,,
LC67XCM,119,53,197,369,53,14,32,,,,,
RE18KOJ,40,187,197,424,46,44,9,,,,,
RE66FJX,152,414,197,763,26,54,20,,,,,
LS67LZO,142,160,198,500,40,32,28,,,,,
ML19TNX,203,304,199,706,28,43,29,,,,,
LV67FPD,171,67,200,438,46,15,39,,,,,
RE66FKB,83,72,205,360,57,20,23,,,,,
MX19PXE,102,228,205,535,38,43,19,,,,,
RK69TWL,145,291,206,642,32,45,23,,,,,
RX17YTU,20,271,207,498,42,54,4,,,,,
LR70MZO,6,216,210,432,49,50,1,,,,,
LK19TKE,66,1242,210,1518,14,82,4,,,,,
LL20HGJ,14,75,212,301,70,25,5,,,,,
LT69GWX,28,278,212,518,41,54,5,,,,,
RV66CFD,55,287,212,554,38,52,10,,,,,
LN67KBX,244,227,218,689,32,33,35,,,,,
LV18LXN,466,1546,218,2230,10,69,21,,,,,
AY20ZSR,6,26,219,251,87,10,2,,,,,
LX18ZTO,206,56,220,482,46,12,43,,,,,
LS17VGK,46,703,221,970,23,72,5,,,,,
AY20YZP,2,35,222,259,86,14,1,,,,,
LN67KFV,37,96,223,356,63,27,10,,,,,
LX68MJO,145,259,223,627,36,41,23,,,,,
RJ16URK,167,321,223,711,31,45,23,,,,,
RO69GFY,33,139,225,397,57,35,8,,,,,
LN67KHE,69,204,227,500,45,41,14,,,,,
LV17DYY,182,119,227,528,43,23,34,,,,,
LY66HPV,62,54,230,346,66,16,18,,,,,
LX68MFO,65,405,230,700,33,58,9,,,,,
RX17ZRT,223,734,231,1188,19,62,19,,,,,
KY66TCK,73,98,232,403,58,24,18,,,,,
LV67HVA,38,371,232,641,36,58,6,,,,,
RV18LNP,54,442,233,729,32,61,7,,,,,
RK20UZO,291,1945,235,2471,10,79,12,,,,,
RO70FOU,226,35,237,498,48,7,45,,,,,
LT67PHO,199,119,237,555,43,21,36,,,,,
LT67PHN,192,159,238,589,40,27,33,,,,,
RK19YBX,25,217,241,483,50,45,5,,,,,
LR17WRF,70,301,242,613,39,49,11,,,,,
MX19RNY,58,139,243,440,55,32,13,,,,,
WU17EHL,9,864,243,1116,22,77,1,,,,,
LX67KNS,28,19,244,291,84,7,10,,,,,
WX65VRM,10,11,245,266,92,4,4,,,,,
LV66VHC,56,8,246,310,79,3,18,,,,,
RE66BHV,135,327,246,708,35,46,19,,,,,
LN67JZG,60,77,248,385,64,20,16,,,,,
LX67KDZ,78,559,249,886,28,63,9,,,,,
LV67OES,27,20,250,297,84,7,9,,,,,
MD19CWZ,236,68,250,554,45,12,43,,,,,
LR69LUH,161,306,250,717,35,43,22,,,,,
LS17HTN,177,63,252,492,51,13,36,,,,,
WX65VRN,22,23,253,298,85,8,7,,,,,
LL17TYT,73,30,254,357,71,8,20,,,,,
LL19YFD,398,455,254,1107,23,41,36,,,,,
LL17TTF,33,35,255,323,79,11,10,,,,,
LP19LXN,2,21,256,279,92,8,1,,,,,
KE68BWB,5,28,256,289,89,10,2,,,,,
LN67KDK,90,171,256,517,50,33,17,,,,,
LS66GYF,70,460,257,787,33,58,9,,,,,
LN67KAA,22,23,258,303,85,8,7,,,,,
RV68VLD,47,91,261,399,65,23,12,,,,,
LT67LUR,68,113,261,442,59,26,15,,,,,
LR69CZW,76,204,263,543,48,38,14,,,,,
LT69GWY,21,19,264,304,87,6,7,,,,,
LN67KJU,5,10,266,281,95,4,2,,,,,
LX68OSR,165,59,266,490,54,12,34,,,,,
LN67KEK,15,44,267,326,82,13,5,,,,,
LK67YBU,293,198,269,760,35,26,39,,,,,
RX18LAE,178,318,269,765,35,42,23,,,,,
LR69CZD,25,477,269,771,35,62,3,,,,,
LX18ZSE,3,12,270,285,95,4,1,,,,,
MD19RSX,36,140,270,446,61,31,8,,,,,
MD19CYY,141,1103,270,1514,18,73,9,,,,,
LN67KJX,9,27,271,307,88,9,3,,,,,
VU65NLP,266,506,272,1044,26,48,25,,,,,
AY20ZBZ,3,14,273,290,94,5,1,,,,,
RA19NVJ,81,44,273,398,69,11,20,,,,,
LR69AYD,190,445,274,909,30,49,21,,,,,
LR68JCZ,20,125,276,421,66,30,5,,,,,
LL19YFA,242,117,276,635,43,18,38,,,,,
LO19YVC,46,98,277,421,66,23,11,,,,,
LV18FEG,13,133,277,423,65,31,3,,,,,
LK17YUW,77,275,277,629,44,44,12,,,,,
RX66NPP,32,111,278,421,66,26,8,,,,,
RE66NWD,162,50,278,490,57,10,33,,,,,
LS17HUJ,289,342,279,910,31,38,32,,,,,
RV18LNF,87,126,281,494,57,26,18,,,,,
LS70TFY,96,5,282,383,74,1,25,,,,,
RE18KOV,141,619,282,1042,27,59,14,,,,,
RE70HYN,53,116,284,453,63,26,12,,,,,
MD19CXV,206,54,284,544,52,10,38,,,,,
KF19BAU,18,28,288,334,86,8,5,,,,,
MF20RMV,181,1189,288,1658,17,72,11,,,,,
MC19LWF,152,259,290,701,41,37,22,,,,,
RK20UZW,443,2365,291,3099,9,76,14,,,,,
RX67MXC,42,87,292,421,69,21,10,,,,,
MC19LWU,243,52,293,588,50,9,41,,,,,
LR69CHJ,47,22,294,363,81,6,13,,,,,
LM66NHO,82,154,294,530,55,29,15,,,,,
AY20YZS,5,29,295,329,90,9,2,,,,,
LK19TFY,202,28,295,525,56,5,38,,,,,
AY20YYT,4,12,296,312,95,4,1,,,,,
ML19TNU,213,836,296,1345,22,62,16,,,,,
LK19TOU,229,19,298,546,55,3,42,,,,,
LR69CYZ,34,434,302,770,39,56,4,,,,,
LN67JZH,28,5,303,336,90,1,8,,,,,
RE69NCD,476,2622,303,3401,9,77,14,,,,,
RE66FHU,80,52,304,436,70,12,18,,,,,
LY66BXR,46,177,304,527,58,34,9,,,,,
LL19YFH,175,52,304,531,57,10,33,,,,,
ML19TNV,230,33,306,569,54,6,40,,,,,
RJ16URH,153,275,309,737,42,37,21,,,,,
LO69YXB,186,578,309,1073,29,54,17,,,,,
LX68MJK,377,1244,309,1930,16,64,20,,,,,
LS17XPN,60,41,310,411,75,10,15,,,,,
KF19AZZ,7,54,311,372,84,15,2,,,,,
RE66ZSY,38,35,311,384,81,9,10,,,,,
RV66NDX,169,127,312,608,51,21,28,,,,,
LM18LNF,59,292,313,664,47,44,9,,,,,
LX17ORF,32,259,316,607,52,43,5,,,,,
LV67HVU,199,311,316,826,38,38,24,,,,,
LO69YKD,106,164,317,587,54,28,18,,,,,
RF19CUJ,2,15,318,335,95,4,1,,,,,
MJ19RFY,211,837,318,1366,23,61,15,,,,,
LR20FEK,7,60,319,386,83,16,2,,,,,
MH19XFY,8,14,320,342,94,4,2,,,,,
LL19YFF,340,139,320,799,40,17,43,,,,,
RX17ZNT,74,251,321,646,50,39,11,,,,,
KF19AYJ,6,19,322,347,93,5,2,,,,,
LR69BGY,22,43,322,387,83,11,6,,,,,
LR69CYS,22,46,322,390,83,12,6,,,,,
RK20UWX,267,2363,323,2953,11,80,9,,,,,
LO69YKF,83,53,324,460,70,12,18,,,,,
LR20EXN,71,113,324,508,64,22,14,,,,,
LX68MDE,85,158,325,568,57,28,15,,,,,
RX17ZRV,106,374,327,807,41,46,13,,,,,
LR20CXE,36,106,328,470,70,23,8,,,,,
LX17ORG,139,192,328,659,50,29,21,,,,,
RE18KOX,34,298,328,660,50,45,5,,,,,
LO69YJR,231,365,328,924,35,40,25,,,,,
LL17TSO,207,62,329,598,55,10,35,,,,,
LL17TZE,42,119,330,491,67,24,9,,,,,
RX17ZSD,169,80,331,580,57,14,29,,,,,
LL19YFG,122,57,332,511,65,11,24,,,,,
LR17ZYD,192,187,333,712,47,26,27,,,,,
LL17EFD,226,164,333,723,46,23,31,,,,,
LN17JCX,6,32,336,374,90,9,2,,,,,
LR20FLA,9,31,336,376,89,8,2,,,,,
RE66BHW,189,77,337,603,56,13,31,,,,,
LL19WLJ,110,191,337,638,53,30,17,,,,,
LL19YFB,45,258,337,640,53,40,7,,,,,
LS17VFT,67,453,337,857,39,53,8,,,,,
RA19NVN,397,659,337,1393,24,47,28,,,,,
RO68XJK,7,37,338,382,88,10,2,,,,,
RE67WOC,174,199,338,711,48,28,24,,,,,
MX19PXG,35,245,339,619,55,40,6,,,,,
RV18LNT,27,621,339,987,34,63,3,,,,,
RV69UUL,199,48,340,587,58,8,34,,,,,
LX68MDZ,71,37,346,454,76,8,16,,,,,
LR68HXP,31,148,347,526,66,28,6,,,,,
LV67SWO,229,25,347,601,58,4,38,,,,,
LL17TUY,46,62,348,456,76,14,10,,,,,
LS66HBN,145,174,348,667,52,26,22,,,,,
MH19XKD,59,14,349,422,83,3,14,,,,,
RK20UZT,428,1338,352,2118,17,63,20,,,,,
LR69ATX,223,134,353,710,50,19,31,,,,,
AY20YYO,7,5,355,367,97,1,2,,,,,
RO69CFF,302,39,355,696,51,6,43,,,,,
LR68HZJ,83,114,356,553,64,21,15,,,,,
LY66DYS,68,146,356,570,62,26,12,,,,,
LK19TLV,308,326,356,990,36,33,31,,,,,
LN17JJL,13,20,357,390,92,5,3,,,,,
LX17NUC,309,555,358,1222,29,45,25,,,,,
RA19NVH,100,61,359,520,69,12,19,,,,,
WX65VRO,99,104,359,562,64,19,18,,,,,
LK19TMX,279,297,359,935,38,32,30,,,,,
LL18EGD,253,127,360,740,49,17,34,,,,,
